address,price,beds,baths,parking,propertyTypeFormatted
address,price,beds,baths,parking,propertyTypeFormatted
SOUTH YARRA 12 MacFarlan Street VIC 3141,$625 per week,2,1,0,House
RICHMOND 104 Somerset Street VIC 3121,$695 per week,2,1,0,House
WEST MELBOURNE 78 Hawke Street VIC 3003,"$1,100.00",4,2,1,House
FITZROY 349 Fitzroy Street VIC 3065,$650 per week,2,1,0,Terrace
ST KILDA EAST 2 Kurrajong Avenue VIC 3183,$720.00,3,2,1,House
CAULFIELD NORTH 38 Park Crescent VIC 3161,$920.00,3,3,2,House
WODONGA 9 Huon Street VIC 3690,$400 per week,3,1,0,House
WODONGA 40 DAINTREE WAY VIC 3690,$450,3,2,2,House
WODONGA 16 TEAL COURT VIC 3690,$480,4,2,2,House
CHADSTONE 37 Margot Street VIC 3148,$395.00,2,1,3,House
FLINDERS 6 Bass Street VIC 3929,$1300 Per Week,5,2,2,House
HIGHETT 28 Wilson Street VIC 3190,$750.00,3,1,2,House
RICHMOND 17 King Street VIC 3121,$560 per week,2,1,1,House
CAMBERWELL 203 Highfield Road VIC 3124,"$1,150 per week",6,3,2,House
RICHMOND 4/52 Lyndhurst Street VIC 3121,$950 per week,3,2,1,House
GLEN IRIS 44 Francis Cres VIC 3146,$995.00,3,2,3,House
RICHMOND 609/14 David Street VIC 3121,$560 per week,2,2,1,House
MOONEE PONDS 80a Waverley Street VIC 3039,$750 PER WEEK,3,2,2,House
DROMANA 26 William Street VIC 3936,$585 per week,4,2,2,House
CAULFIELD SOUTH 1/12 Omar Street VIC 3162,$690 Per Week,3,2,2,Duplex
BRIGHTON 6 Laburnum Court VIC 3186,$550.00,2,1,1,House
address,price,beds,baths,parking,propertyTypeFormatted
GLEN IRIS 67 Florizel Street VIC 3146,$640.00,3,2,4,House
FITZROY NORTH 14 Park Street VIC 3068,"$1,200.00",3,2,1,House
ARMADALE 34c Rose Street VIC 3143,$650.00,2,1,0,House
GLEN IRIS 14 Grosvenor Road VIC 3146,$520 per week,2,1,2,House
ESSENDON 1A Ogilvie St VIC 3040,$560 weekly,3,1,1,House
UPWEY 64 Ferguson Street VIC 3158,$650 per week,3,1,2,House
ALBERT PARK 136 Richardson Street VIC 3206,$2500.00 per week,5,2,1,House
WODONGA 26 HUON STREET VIC 3690,$350,2,1,1,House
PRESTON 47 Gilbert Road VIC 3072,$700 per week,3,3,3,House
BLACK ROCK 112A Bluff Road VIC 3193,"$1,150 pw",3,1,0,House
NORTHCOTE 4/165 Clarke Street VIC 3070,$560 per week,2,1,1,House
CLIFTON HILL 133 Ramsden Street VIC 3068,$570 Per Week,2,1,0,House
BRUNSWICK 92 Brunswick Road VIC 3056,$660.00,3,1,0,House
CAMBERWELL 13 Warburton Road VIC 3124,$750.00,3,1,1,House
RICHMOND 19 Baker Street VIC 3121,$510 per week,3,1,0,House
MONT ALBERT NORTH 4 Melrose Street VIC 3129,$500 per week,3,1,2,House
EYNESBURY 30 Goulburn Way VIC 3338,$450 PER WEEK,4,2,2,House
ABBOTSFORD 12 Park Street VIC 3067,$675 Per Week,2,1,0,House
NUNAWADING 13 Brenda Court VIC 3131,"$550pw/$2,390pcm",3,1,1,House
HIGHETT 1/6 Turner Road VIC 3190,$715.00,4,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
CAMBERWELL 9 Ruyton Street VIC 3124,"$800pw/$3,476pcm",3,2,2,House
PRAHRAN 11 York Street VIC 3181,$690 Per Week,3,1,0,House
MOUNT WAVERLEY 54 Kemp Avenue VIC 3149,$450 per week,2,1,1,House
PORT MELBOURNE 85 Dunstan Parade VIC 3207,$650 per week,3,1,2,House
NOBLE PARK 44 Chandler Road VIC 3174,$525 pw,3,1,2,House
MOORABBIN 23 Hamer Street VIC 3189,$725.00,4,2,2,House
NORTHCOTE 10/2 Johnson Street VIC 3070,$330.00,1,1,1,House
SOUTH MELBOURNE 78 Palmerston Crescent VIC 3205,$820.00,2,2,0,House
OAKLEIGH 41 Bishop Street VIC 3166,$650.00,3,2,2,House
HUGHESDALE 15 Fintonia Street VIC 3166,$680,3,2,2,House
CHADSTONE 1/26 Adrian Street VIC 3148,$465,3,1,1,House
OAKLEIGH SOUTH 1292 North Road VIC 3167,$450 per week,3,1,5,House
BULLEEN 127 Willow Bend VIC 3105,$600 pw,4,2,2,House
HIGHETT 34 Donald St VIC 3190,$650.00,3,1,1,House
CARLTON 880 Swanston Street VIC 3053,"THE DEAL: $1,200 PER WEEK",4,1,0,House
KEYSBOROUGH 242 Chandler Road VIC 3173,$490.00,3,1,4,House
ABBOTSFORD 11 Turner Street VIC 3067,$550 per week,2,1,2,House
WINDSOR 15A The Avenue VIC 3181,THE DEAL: $850 PER WEEK,2,2,2,House
SOUTH YARRA 10 Nicholson Street VIC 3141,$600.00 Per Week,2,1,0,House
PRAHRAN 7 Larnook Street VIC 3181,$920.00,3,1,0,House
address,price,beds,baths,parking,propertyTypeFormatted
CLIFTON HILL 173 Spensley Street VIC 3068,$820 per week,3,1,0,House
BRUNSWICK 78 Hope Street VIC 3056,$620.00,2,1,0,House
BALACLAVA 4 Nightingale Street VIC 3183,"$1,050.00",4,3,1,House
ST KILDA EAST 6 Leslie Street VIC 3183,THE DEAL: $850 PER WEEK,2,2,1,House
SPRINGVALE SOUTH 2 Vella Court VIC 3172,$500.00,3,2,2,House
CHADSTONE 11 Binalong Ave VIC 3148,$525 weekly,3,1,3,House
PRAHRAN 2 Anchor Place VIC 3181,$1100 per week,3,2,1,House
ALPHINGTON 565 Heidelberg Road VIC 3078,$600,3,3,2,House
RIPPONLEA 7A Los Angeles Court VIC 3185,$680 per week,2,1,0,House
MORDIALLOC 3/25 Barkly Street VIC 3195,$700.00,3,2,2,Villa
BEAUMARIS 286A Balcombe Rd VIC 3193,$720.00,3,2,1,House
CHADSTONE 11 Evans Street VIC 3148,$590.00,3,2,2,House
SOUTH YARRA 72 Oban Street VIC 3141,"$1,300.00",3,2,2,House
WODONGA 1a Clarendon Avenue VIC 3690,$585,3,2,2,House
RICHMOND 24 Wertheim Street VIC 3121,$625 per week,2,2,1,House
SOUTH YARRA 19 Tivoli Road VIC 3141,$530.00,2,1,0,House
