,suburb,erp_2024,net_internal_migration_2023_24,net_overseas_migration_2023_24,natural_increase_2023_24
0,GORDON (VIC.),6393.399999999994,35.40000000000009,-4.599999999999909,11.600000000000364
1,AVOCA,3424.5999999999985,71.80000000000291,-4.800000000000182,-21.0
2,BEAUFORT,4740.599999999991,96.39999999999782,-4.0,-4.800000000000182
3,GOLDEN PLAINS - NORTH,5357.199999999983,33.0,-4.0,16.0
4,YACKANDANDAH,4917.800000000003,151.59999999999854,-7.400000000000546,-1.0
5,DROUIN,21935.40000000014,642.2000000000044,-28.0,68.59999999999854
6,MOUNT BAW BAW REGION,6310.4000000000015,73.40000000000146,-13.0,37.39999999999964
7,TRAFALGAR (VIC.),8433.199999999983,95.39999999999964,-13.600000000000364,10.200000000000273
8,WARRAGUL,23704.399999999907,1118.7999999999884,-58.200000000004366,59.80000000000018
9,BAIRNSDALE,16390.79999999999,9.19999999999709,-40.0,-119.40000000000146
10,BRUTHEN - OMEO,8645.399999999994,214.59999999999852,-15.600000000000364,4.600000000000364
11,LAKES ENTRANCE,11089.600000000037,355.79999999999563,-18.19999999999891,-89.40000000000146
12,ORBOST,6413.800000000003,131.0,-13.0,-28.799999999999955
13,PAYNESVILLE,7512.799999999988,229.8000000000011,-9.799999999999272,-77.79999999999927
14,FOSTER,9506.599999999977,262.59999999999854,-21.200000000000728,-54.79999999999927
15,FRENCH ISLAND,114.0,0.0,0.0,0.0
16,KORUMBURRA,10225.799999999988,99.60000000000036,-28.39999999999964,17.800000000000182
17,LEONGATHA,11804.199999999984,134.20000000000073,-25.799999999999272,-69.0
18,PHILLIP ISLAND,13541.800000000048,588.0,-45.19999999999709,-72.20000000000073
19,WONTHAGGI - INVERLOCH,27511.199999999957,1414.4000000000233,-56.0,-62.60000000000037
20,CHURCHILL,11778.800000000005,126.19999999999708,-36.0,87.0
21,MOE - NEWBOROUGH,16821.199999999997,211.1999999999971,-31.200000000000728,-142.0
22,MORWELL,14009.6,134.40000000000146,-37.59999999999855,-51.59999999999855
23,TRARALGON,29526.399999999965,14.800000000001091,-100.0,20.799999999999272
24,YALLOURN NORTH - GLENGARRY,4834.4000000000015,96.79999999999929,-3.200000000000045,52.80000000000018
25,ALPS - WEST,24.0,0.0,0.0,0.0
26,LONGFORD - LOCH SPORT,4723.199999999997,192.79999999999563,-15.399999999999636,-2.599999999999909
27,MAFFRA,14987.799999999988,130.0,-60.39999999999418,49.60000000000037
28,ROSEDALE,4881.0,-64.19999999999891,-16.399999999999636,-3.199999999999818
29,NORTH MELBOURNE,33480.200000000186,-184.8000000000029,-2963.0,188.20000000000076
30,HAWTHORN EAST,18791.800000000047,-535.0,-879.5999999999767,28.200000000000728
31,PARKVILLE,9714.599999999977,-441.40000000000873,-962.2000000000116,-82.0
32,SOUTH YARRA - WEST,7474.0,-684.3999999999942,-401.8000000000175,10.400000000000546
33,CHELTENHAM - HIGHETT (WEST),13762.0,-147.0,-183.0,44.400000000001455
34,ORMOND - GLEN HUNTLY,15675.0,-516.1999999999971,-805.7999999999884,68.60000000000036
35,BENTLEIGH EAST (NORTH),18348.400000000023,271.7999999999884,-348.20000000001164,103.59999999999992
36,SUNBURY - SOUTH,35692.60000000009,434.59999999999854,-115.19999999999708,373.59999999999854
37,KNOXFIELD - SCORESBY,19185.400000000023,-641.6000000000058,-188.0,102.40000000000008
38,BRUNSWICK EAST,17186.199999999953,115.0,-614.7999999999884,51.0
39,HAMPTON,20536.400000000023,-296.0,-440.0,18.40000000000145
40,SOUTHBANK,35166.0,223.60000000000585,-3423.0,154.39999999999964
41,ST KILDA EAST,19918.400000000023,-773.6000000000058,-745.3999999999651,102.20000000000071
42,ARMADALE,11684.399999999963,-510.0,-301.0,50.8
43,BACCHUS MARSH,26419.600000000093,818.3999999999942,-78.80000000000291,127.0
44,PRAHRAN - WINDSOR,23564.20000000007,-903.2000000000116,-999.0,82.20000000000073
45,HILLSIDE,30765.400000000373,320.0,-218.59999999999127,295.7999999999993
46,ELSTERNWICK,13509.599999999977,-404.3999999999942,-319.20000000001164,28.799999999999272
47,MELTON,21997.199999999957,-743.7999999999884,-183.40000000000876,125.19999999999708
