,Unnamed: 0,suburb,2014income,2015income,2016income,2017income,2018income,2019income,2020income,2021income,2022income,2023income,2024income,2025income
0,1,Alfredton,6225,6718,7124,7558,7989,8433.20000000007,8870.0,9306.800000000047,9743.599999999977,10180.400000000023,10617.20000000007,11054.0
1,2,Ballarat,7289,7400,7470,7585,7595,7706.899999999994,7786.599999999977,7866.299999999988,7945.999999999971,8025.6999999999825,8105.399999999994,8185.099999999977
2,3,Ballarat - North,12503,12516,12889,13356,13598,13881.400000000023,14184.400000000023,14487.400000000023,14790.400000000023,15093.400000000023,15396.400000000023,15699.400000000023
3,4,Ballarat - South,11347,11529,11905,12294,12722,13013.900000000023,13365.400000000023,13716.900000000023,14068.400000000023,14419.900000000023,14771.400000000023,15122.900000000023
4,5,Buninyong,3966,4001,4118,4195,4249,4333.799999999988,4409.799999999988,4485.799999999988,4561.799999999988,4637.799999999988,4713.799999999988,4789.799999999988
5,6,Delacombe,3690,3883,4085,4312,4723,4887.099999999977,5136.599999999977,5386.099999999977,5635.599999999977,5885.099999999977,6134.599999999977,6384.099999999977
6,7,Smythes Creek,2370,2316,2413,2504,2583,2621.399999999994,2682.800000000003,2744.199999999997,2805.600000000006,2867.0,2928.399999999994,2989.800000000003
7,8,Wendouree - Miners Rest,6832,6907,6954,7151,7380,7446.799999999988,7580.799999999988,7714.799999999988,7848.799999999988,7982.799999999988,8116.799999999988,8250.799999999988
8,9,Bacchus Marsh Region,3251,3268,3495,3501,3572,3679.899999999994,3767.399999999994,3854.899999999994,3942.399999999994,4029.899999999994,4117.399999999994,4204.899999999994
9,10,Creswick - Clunes,3996,3944,4102,4149,4294,4337.3000000000175,4417.400000000023,4497.5,4577.600000000006,4657.700000000012,4737.8000000000175,4817.900000000023
10,11,Daylesford,4931,5000,5176,5276,5363,5491.200000000012,5605.200000000012,5719.200000000012,5833.200000000012,5947.200000000012,6061.200000000012,6175.200000000012
11,12,Gordon (Vicnp),3231,3185,3369,3533,3633,3735.8000000000175,3851.0,3966.2000000000116,4081.399999999994,4196.600000000006,4311.8000000000175,4427.0
12,13,Avoca,1662,1618,1668,1696,1724,1734.199999999997,1754.4000000000015,1774.5999999999985,1794.800000000003,1815.0,1835.199999999997,1855.4000000000015
13,14,Beaufort,2013,2044,2136,2165,2268,2314.5,2377.5999999999913,2440.699999999997,2503.7999999999884,2566.899999999994,2630.0,2693.0999999999913
14,15,Golden Plains - North,2212,2241,2379,2461,2520,2613.4000000000233,2697.000000000029,2780.600000000006,2864.2000000000116,2947.8000000000175,3031.4000000000233,3115.000000000029
15,16,Maryborough (Vicnp),3322,3334,3330,3446,3500,3526.800000000003,3573.600000000006,3620.399999999994,3667.199999999997,3714.0,3760.800000000003,3807.600000000006
16,17,Maryborough Region,2420,2386,2432,2482,2476,2501.5999999999985,2522.399999999994,2543.199999999997,2563.9999999999927,2584.7999999999956,2605.5999999999985,2626.399999999994
17,18,Bendigo,7599,8009,7546,7726,7941,7884.5,7924.599999999991,7964.699999999997,8004.799999999988,8044.899999999994,8085.0,8125.099999999991
18,19,California Gully - Eaglehawk,5528,5746,5946,6185,6334,6563.099999999977,6768.200000000012,6973.299999999988,7178.400000000023,7383.5,7588.599999999977,7793.700000000012
19,20,East Bendigo - Kennington,7781,7611,7889,7944,8176,8217.100000000006,8329.400000000023,8441.700000000012,8554.00000000003,8666.300000000017,8778.600000000006,8890.900000000023
20,21,Flora Hill - Spring Gully,4847,4844,5115,5286,5407,5568.400000000023,5724.600000000035,5880.799999999988,6037.0,6193.200000000012,6349.400000000023,6505.600000000035
21,22,Kangaroo Flat - Golden Square,10026,10109,10399,10629,10845,11048.999999999942,11264.79999999993,11480.599999999977,11696.399999999965,11912.199999999953,12127.999999999942,12343.79999999993
22,23,Maiden Gully,2954,2986,3077,3163,3289,3347.899999999994,3432.5999999999767,3517.2999999999884,3601.999999999971,3686.6999999999825,3771.399999999994,3856.0999999999767
23,24,Strathfieldsaye,5041,5079,5432,5666,5906,6119.900000000023,6351.600000000035,6583.299999999988,6815.0,7046.700000000012,7278.400000000023,7510.100000000035
