suburb,net_internal_migration_2016_17,net_internal_migration_2017_18,net_internal_migration_2018_19,net_internal_migration_2019_20,net_internal_migration_2020_21,net_internal_migration_2021_22,net_internal_migration_2022_23,net_internal_migration_2023_24,net_internal_migration_2024_25
GORDON (VIC.),39.0,31.0,70.0,63.0,39.600000000000364,38.20000000000027,36.80000000000018,35.40000000000009,34.0
AVOCA,-1.0,13.0,9.0,7.0,43.60000000000218,53.0,62.400000000001455,71.80000000000291,81.20000000000073
BEAUFORT,42.0,-41.0,96.0,76.0,68.5,77.79999999999927,87.09999999999854,96.39999999999782,105.69999999999709
GOLDEN PLAINS - NORTH,66.0,70.0,79.0,55.0,48.30000000000109,43.20000000000073,38.100000000000364,33.0,27.899999999999636
YACKANDANDAH,-13.0,8.0,48.0,55.0,91.89999999999418,111.79999999999563,131.6999999999971,151.59999999999854,171.5
DROUIN,522.0,507.0,507.0,616.0,591.5,608.4000000000015,625.3000000000029,642.2000000000044,659.1000000000058
MOUNT BAW BAW REGION,-2.0,16.0,8.0,-15.0,43.70000000000073,53.599999999998545,63.5,73.40000000000146,83.29999999999927
TRAFALGAR (VIC.),97.0,24.0,28.0,25.0,77.70000000000073,83.60000000000036,89.5,95.39999999999964,101.29999999999927
WARRAGUL,307.0,458.0,461.0,524.0,812.7999999999884,914.7999999999884,1016.7999999999884,1118.7999999999884,1220.7999999999884
BAIRNSDALE,203.0,192.0,112.0,48.0,76.40000000000146,54.0,31.599999999998545,9.19999999999709,-13.200000000004366
BRUTHEN - OMEO,58.0,54.0,19.0,90.0,145.0,168.20000000000437,191.40000000000146,214.59999999999854,237.8000000000029
LAKES ENTRANCE,111.0,158.0,128.0,200.0,262.1999999999971,293.40000000000146,324.59999999999854,355.79999999999563,387.0
ORBOST,-14.0,20.0,-34.0,30.0,73.40000000000146,92.60000000000582,111.80000000000291,131.0,150.20000000000437
PAYNESVILLE,138.0,204.0,213.0,134.0,205.1999999999989,213.39999999999964,221.60000000000036,229.8000000000011,238.00000000000182
FOSTER,31.0,18.0,64.0,178.0,170.8000000000029,201.40000000000146,232.0,262.59999999999854,293.1999999999971
FRENCH ISLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KORUMBURRA,41.0,66.0,91.0,137.0,86.10000000000036,90.60000000000036,95.10000000000036,99.60000000000036,104.10000000000036
LEONGATHA,14.0,70.0,103.0,2.0,97.0,109.39999999999782,121.79999999999927,134.20000000000073,146.59999999999854
PHILLIP ISLAND,283.0,339.0,297.0,351.0,468.59999999999127,508.3999999999942,548.1999999999971,588.0,627.8000000000029
WONTHAGGI - INVERLOCH,504.0,533.0,593.0,754.0,1046.3000000000175,1169.0,1291.7000000000116,1414.4000000000233,1537.1000000000058
CHURCHILL,-114.0,-84.0,-58.0,-14.0,36.19999999999709,66.19999999999709,96.19999999999709,126.19999999999709,156.1999999999971
MOE - NEWBOROUGH,-34.0,-70.0,-5.0,60.0,108.0,142.40000000000873,176.8000000000029,211.1999999999971,245.60000000000582
MORWELL,-75.0,-61.0,7.0,-49.0,54.60000000000582,81.20000000000437,107.80000000000291,134.40000000000146,161.0
