suburb,natural_increase_2016_17,natural_increase_2017_18,natural_increase_2018_19,natural_increase_2019_20,natural_increase_2020_21,natural_increase_2021_22,natural_increase_2022_23,natural_increase_2023_24,natural_increase_2024_25
GORDON (VIC.),17.0,37.0,24.0,8.0,16.700000000000273,15.0,13.300000000000182,11.600000000000364,9.900000000000091
AVOCA,3.0,5.0,-1.0,-4.0,-11.099999999999454,-14.399999999999636,-17.699999999999818,-21.0,-24.300000000000182
BEAUFORT,-17.0,0.0,-5.0,-12.0,-6.600000000000136,-6.0,-5.400000000000091,-4.800000000000182,-4.2000000000000455
GOLDEN PLAINS - NORTH,24.0,32.0,35.0,17.0,21.09999999999991,19.399999999999636,17.699999999999818,16.0,14.299999999999727
YACKANDANDAH,12.0,24.0,0.0,10.0,5.0,3.0,1.0,-1.0,-3.0
DROUIN,123.0,125.0,136.0,121.0,93.20000000000073,85.0,76.79999999999927,68.59999999999854,60.39999999999782
MOUNT BAW BAW REGION,7.0,4.0,24.0,6.0,25.399999999999636,29.399999999999636,33.399999999999636,37.399999999999636,41.399999999999636
TRAFALGAR (VIC.),29.0,27.0,0.0,17.0,15.0,13.400000000000091,11.800000000000182,10.200000000000273,8.600000000000364
WARRAGUL,119.0,32.0,81.0,74.0,68.80000000000018,65.80000000000018,62.80000000000018,59.80000000000018,56.80000000000018
BAIRNSDALE,21.0,17.0,8.0,-43.0,-63.60000000000582,-82.20000000000437,-100.80000000000291,-119.40000000000146,-138.0
BRUTHEN - OMEO,20.0,15.0,46.0,4.0,12.100000000000364,9.600000000000364,7.100000000000364,4.600000000000364,2.100000000000364
LAKES ENTRANCE,-22.0,-22.0,-58.0,-29.0,-63.900000000001455,-72.40000000000146,-80.90000000000146,-89.40000000000146,-97.90000000000146
ORBOST,-29.0,-26.0,-6.0,-26.0,-26.40000000000009,-27.200000000000045,-28.0,-28.799999999999955,-29.59999999999991
PAYNESVILLE,-38.0,-38.0,-49.0,-64.0,-62.79999999999927,-67.79999999999927,-72.79999999999927,-77.79999999999927,-82.79999999999927
FOSTER,0.0,-5.0,-7.0,-43.0,-34.399999999999636,-41.20000000000073,-48.0,-54.79999999999927,-61.600000000000364
FRENCH ISLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KORUMBURRA,17.0,20.0,36.0,20.0,19.600000000000136,19.0,18.40000000000009,17.800000000000182,17.200000000000045
