suburb,erp_2016,erp_2017,erp_2018,erp_2019,erp_2020,erp_2021,erp_2022,erp_2023,erp_2024,erp_2025
GORDON (VIC.),5761,5824,5899,5999,6075,6152.5,6232.8000000000175,6313.100000000006,6393.399999999994,6473.700000000012
AVOCA,3323,3330,3352,3364,3370,3386.2000000000007,3399.0,3411.7999999999993,3424.5999999999985,3437.399999999998
BEAUFORT,4454,4485,4450,4547,4615,4625.399999999994,4663.800000000003,4702.199999999997,4740.599999999991,4779.0
GOLDEN PLAINS - NORTH,4540,4635,4742,4862,4938,5050.299999999988,5152.600000000006,5254.899999999994,5357.1999999999825,5459.5
YACKANDANDAH,4578,4586,4627,4683,4756,4781.899999999994,4827.199999999997,4872.5,4917.800000000003,4963.100000000006
DROUIN,16435,17112,17777,18452,19213,19866.600000000093,20556.199999999953,21245.800000000047,21935.40000000014,22625.0
MOUNT BAW BAW REGION,6095,6114,6147,6191,6192,6229.100000000006,6256.200000000004,6283.300000000003,6310.4000000000015,6337.5
TRAFALGAR (VIC.),7828,7970,8035,8077,8129,8220.5,8291.399999999994,8362.299999999988,8433.199999999983,8504.099999999977
WARRAGUL,19088,19584,20148,20764,21418,21952.399999999907,22536.399999999907,23120.399999999907,23704.399999999907,24288.399999999907
BAIRNSDALE,14899,15167,15409,15561,15590,15858.0,16035.600000000035,16213.200000000012,16390.79999999999,16568.400000000023
BRUTHEN - OMEO,7902,7999,8087,8172,8280,8366.700000000012,8459.600000000006,8552.5,8645.399999999994,8738.299999999988
LAKES ENTRANCE,10038,10147,10303,10394,10579,10690.900000000023,10823.799999999988,10956.700000000012,11089.600000000035,11222.5
ORBOST,6497,6468,6475,6447,6461,6441.700000000001,6432.4000000000015,6423.100000000002,6413.800000000003,6404.500000000004
PAYNESVILLE,6374,6485,6662,6836,6914,7083.5,7226.600000000035,7369.700000000012,7512.799999999988,7655.900000000023
FOSTER,8897,8954,8994,9077,9232,9268.699999999983,9348.0,9427.299999999988,9506.599999999977,9585.899999999994
FRENCH ISLAND,114,114,114,114,114,114.0,114.0,114.0,114.0,114.0
