,Hospital ID,Formal Name,Other Name,Emergency Capable,Location Address,Suburb,Postcode,Access Point,Category,Agency Type,Location,Latitude,Longitude
0,5488,Albert Road Clinic,Albert Road Clinic,NO,31-33 Albert Road,South Melbourne,VIC  3205,,PRIVATE,Private Hospital,"31-33 Albert Road,South Melbourne,VIC  3205",-37.8378596,144.96617
1,3485,Albury Wodonga Health,Albury Wodonga Health,YES,69 Vermont Street,Wodonga,VIC  3690,,PUBLIC,Public Hospital,"69 Vermont Street,Wodonga,VIC  3690",-36.1320403,146.8800037
2,12990,"Albury Wodonga Health, Albury Campus","Albury Wodonga Health, Albury Campus",YES,Borella,Albury,VIC  2640,,PUBLIC,Public Hospital,"Borella,Albury,VIC  2640",-37.0,145.0
3,3491,Alexandra District Health,Alexandra District Health,NO,20 Cooper Street,Alexandra,VIC  3714,,PUBLIC,Public Hospital,"20 Cooper Street,Alexandra,VIC  3714",-37.1960382,145.7085458
4,11519,Alfred Health,Alfred Health,NO,Commercial Road,Melbourne,VIC  3004,,PUBLIC,Public Hospital,"Commercial Road,Melbourne,VIC  3004",-37.8448392,144.9789364
5,5618,Alpine Health,Alpine Health,NO,30 O'Donnell Avenue,Myrtleford,VIC  3737,,PUBLIC,Multi Purpose Service,"30 O'Donnell Avenue,Myrtleford,VIC  3737",-36.5506738,146.7270364
6,3483,Angliss Hospital,Angliss Hospital,YES,Albert Street,Upper Ferntree Gully,VIC  3156,,PUBLIC,Public Hospital,"Albert Street,Upper Ferntree Gully,VIC  3156",-37.8965217,145.3100668
7,12266,Appearance Medical Centre,Appearance Medical Centre,NO,57 Garsed Street,Bendigo,VIC  3550,,PRIVATE,Day Procedure Centre,"57 Garsed Street,Bendigo,VIC  3550",-36.7630749,144.2821403
8,3401,Austin Health,Austin Health,NO,145 Studley Road,Heidelberg,VIC  3084,,PUBLIC,Public Hospital,"145 Studley Road,Heidelberg,VIC  3084",-37.7565612,145.0586566
9,11733,Austin Health - Austin Hospital,Austin Health - Austin Hospital,YES,145 Studley Road,Heidelberg,VIC  3084,,PUBLIC,Public Hospital,"145 Studley Road,Heidelberg,VIC  3084",-37.7565612,145.0586566
10,11744,Austin Health - Heidelberg Repatriation Hospital,Austin Health - Heidelberg Repatriation Hospital,NO,300 Waterdale Road,Heidelberg Heights,VIC  3081,,PUBLIC,Public Hospital,"300 Waterdale Road,Heidelberg Heights,VIC  3081",-37.739192,145.0483772
11,6272,Bairnsdale Regional Health Service,Bairnsdale Regional Health Service,YES,122 Day St,Bairnsdale,VIC  3875,,PUBLIC,Public Hospital,"122 Day St,Bairnsdale,VIC  3875",-37.8247855,147.6099144
12,6057,Ballan District Health and Care,Ballan District Health and Care,NO,33 Cowie Street,Ballan,VIC  3342,,PRIVATE,Bush Nursing Hospital,"33 Cowie Street,Ballan,VIC  3342",-37.5995317,144.2224358
13,11920,Ballarat Day Procedure Centre,Ballarat Day Procedure Centre,NO,1119/1123 Howitt Street,Ballarat,VIC  3355,,PRIVATE,Day Procedure Centre,"1119/1123 Howitt Street,Ballarat,VIC  3355",-37.5391886,143.8225455
14,10441,Barwon Health,Barwon Health,YES,272-322 Ryrie Street,Geelong,VIC  3220,,PUBLIC,Public Hospital,"272-322 Ryrie Street,Geelong,VIC  3220",-38.1539,144.3351
15,6884,Bass Coast Health,Bass Coast Health,NO,235 Graham Street,Wonthaggi,VIC  3995,,PUBLIC,Public Hospital,"235 Graham Street,Wonthaggi,VIC  3995",-38.6054014,145.5977288
16,11533,Bayside Day Procedure and Specialist Centre,Bayside Day Procedure and Specialist Centre,NO,141 Cranbourne Road,Frankston,VIC  3199,,PRIVATE,Day Procedure Centre,"141 Cranbourne Road,Frankston,VIC  3199",-38.147025,145.1398909
17,10765,Bayside Endoscopy Day Hospital,Bayside Endoscopy Day Hospital,NO,441 South Road,Moorabbin,VIC  3189,,PRIVATE,Day Procedure Centre,"441 South Road,Moorabbin,VIC  3189",-37.9358421,145.0562872
18,12058,Bayswater Day Procedure and Specialist Centre,Bayswater Day Procedure and Specialist Centre,NO,664 Mountain Highway,Bayswater,VIC  3153,,PRIVATE,Day Procedure Centre,"664 Mountain Highway,Bayswater,VIC  3153",-37.8418999,145.2629359
19,3609,Beaufort and Skipton Health Service,Beaufort and Skipton Health Service,NO,28 Havelock Street,Beaufort,VIC  3373,,PUBLIC,Public Hospital,"28 Havelock Street,Beaufort,VIC  3373",-37.4311534,143.3824205
20,3377,Beechworth Health Service,Beechworth Health Service,NO,52 Sydney Road,Beechworth,VIC  3747,,PUBLIC,Public Hospital,"52 Sydney Road,Beechworth,VIC  3747",-36.3490283,146.6916113
21,2416,Beleura Private Hospital,Beleura Private Hospital,NO,925 Nepean Highway,Mornington,VIC  3931,,PRIVATE,Private Hospital,"925 Nepean Highway,Mornington,VIC  3931",-38.2264479,145.0489792
22,2418,Bellbird Private Hospital,Bellbird Private Hospital,NO,198 Canterbury Road,Blackburn,VIC  3130,,PRIVATE,Private Hospital,"198 Canterbury Road,Blackburn,VIC  3130",-37.8317757,145.1480131
23,3217,Benalla Health,Benalla Health,NO,45-63 Coster Street,Benalla,VIC  3672,,PUBLIC,Public Hospital,"45-63 Coster Street,Benalla,VIC  3672",-36.5549571,145.9944981
24,12695,Bendigo Day Surgery,Bendigo Day Surgery,NO,1-7 Chum Street,Bendigo,VIC  3550,,PRIVATE,Day Procedure Centre,"1-7 Chum Street,Bendigo,VIC  3550",-36.7709339,144.2632204
25,3292,Bendigo Health,Bendigo Health,YES,62 Lucan St ,Bendigo,VIC  3550,,PUBLIC,Public Hospital,"62 Lucan St ,Bendigo,VIC  3550",-36.749821,144.2839336
26,12472,Bentleigh Surgicentre,Bentleigh Surgicentre,NO,155 Jasper Road,Bentleigh,VIC  3204,,PRIVATE,Day Procedure Centre,"155 Jasper Road,Bentleigh,VIC  3204",-37.922317,145.0410284
27,11462,Berwick Surgicentre,Berwick Surgicentre,NO,22 Langmore Lane,Berwick,VIC  3806,,PRIVATE,Day Procedure Centre,"22 Langmore Lane,Berwick,VIC  3806",-38.0329271,145.3436904
28,6103,Boort District Health,Boort District Health,NO,31 Kiniry Street,Boort,VIC  3537,,PUBLIC,Public Hospital,"31 Kiniry Street,Boort,VIC  3537",-36.114281,143.7275701
29,3403,Box Hill Hospital,Box Hill Hospital,YES,51 Nelson Road ,Box Hill,VIC  3128,,PUBLIC,Public Hospital,"51 Nelson Road ,Box Hill,VIC  3128",-37.8174181,145.1192958
30,10769,Brighton Plastic Surgery Centre,Brighton Plastic Surgery Centre,NO,206 New Street,Brighton,VIC  3186,,PRIVATE,Day Procedure Centre,"206 New Street,Brighton,VIC  3186",-37.9090357,144.9922766
