,suburb,price2022,price2023,price2024,price2025
0,EAST MELBOURNE,495,597.261,597.74805,597.3658
1,EAST MELBOURNE,495,597.261,597.74805,597.3658
2,EAST MELBOURNE,420,527.0235,529.77637,529.70593
3,EAST MELBOURNE,420,527.0235,529.77637,529.70593
4,EAST MELBOURNE,550,597.261,597.74805,597.3658
5,EAST MELBOURNE,550,597.261,597.74805,597.3658
6,EAST MELBOURNE,475,604.2913,603.9325,603.7494
7,EAST MELBOURNE,475,604.2913,603.9325,603.7494
8,EAST MELBOURNE,750,750.54944,750.80194,749.2746
9,EAST MELBOURNE,750,750.54944,750.80194,749.2746
10,EAST MELBOURNE,600,604.0683,605.9742,606.8627
11,EAST MELBOURNE,600,604.0683,605.9742,606.8627
12,EAST MELBOURNE,950,597.261,597.74805,597.3658
13,EAST MELBOURNE,950,597.261,597.74805,597.3658
14,EAST MELBOURNE,420,401.84955,398.69492,398.68512
15,EAST MELBOURNE,420,401.84955,398.69492,398.68512
16,EAST MELBOURNE,750,604.2913,603.9325,603.7494
17,EAST MELBOURNE,750,604.2913,603.9325,603.7494
18,EAST MELBOURNE,450,597.261,597.74805,597.3658
19,EAST MELBOURNE,450,597.261,597.74805,597.3658
20,EAST MELBOURNE,1800,1798.713,1799.409,1798.5854
21,EAST MELBOURNE,1800,1798.713,1799.409,1798.5854
22,EAST MELBOURNE,500,539.2109,540.4691,540.43085
23,EAST MELBOURNE,500,539.2109,540.4691,540.43085
24,EAST MELBOURNE,770,770.40546,771.8138,772.2836
25,EAST MELBOURNE,770,770.40546,771.8138,772.2836
26,EAST MELBOURNE,625,527.0235,529.77637,529.70593
27,EAST MELBOURNE,625,527.0235,529.77637,529.70593
28,EAST MELBOURNE,575,527.0235,529.77637,529.70593
29,EAST MELBOURNE,575,527.0235,529.77637,529.70593
30,EAST MELBOURNE,435,597.261,597.74805,597.3658
31,EAST MELBOURNE,435,597.261,597.74805,597.3658
32,EAST MELBOURNE,400,401.84955,398.69492,398.68512
33,EAST MELBOURNE,400,401.84955,398.69492,398.68512
